"0","print(bites.incidence)"
"1","Inference for Bugs model at """
"1",""
"1","Snakebites-simple-mass-action.jags"
"1",""
"1",""", "
"1","fit using "
"1",""
"1","jags"
"1",""
"1",","
"1","
 "
"1",""
"1","2"
"1",""
"1"," chains, each with "
"1",""
"1","1e+06"
"1",""
"1"," iterations (first "
"1",""
"1","1e+05"
"1",""
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","900"
"1","
 n.sims ="
"1"," "
"1","2000"
"1"," "
"1","iterations saved
"
"1","          "
"1","   mu.vect"
"1"," sd.vect"
"1","      2.5%"
"1","
beta0[1]  "
"1","   -12.899"
"1","   0.188"
"1","   -13.184"
"1","
beta0[2]  "
"1","   -12.849"
"1","   0.194"
"1","   -13.157"
"1","
beta0[3]  "
"1","   -13.191"
"1","   0.209"
"1","   -13.535"
"1","
beta0[4]  "
"1","   -11.916"
"1","   0.253"
"1","   -12.362"
"1","
beta0[5]  "
"1","   -11.213"
"1","   0.607"
"1","   -12.376"
"1","
beta1[1]  "
"1","    -0.004"
"1","   0.001"
"1","    -0.006"
"1","
beta1[2]  "
"1","    -0.005"
"1","   0.001"
"1","    -0.006"
"1","
beta1[3]  "
"1","     0.000"
"1","   0.002"
"1","    -0.003"
"1","
beta1[4]  "
"1","    -0.017"
"1","   0.002"
"1","    -0.020"
"1","
beta1[5]  "
"1","    -0.029"
"1","   0.007"
"1","    -0.042"
"1","
indices[1]"
"1","     3.493"
"1","   0.532"
"1","     2.169"
"1","
indices[2]"
"1","     5.308"
"1","   2.799"
"1","     0.304"
"1","
indices[3]"
"1","     1.155"
"1","   0.367"
"1","     0.500"
"1","
indices[4]"
"1","     3.054"
"1","   1.092"
"1","     1.170"
"1","
indices[5]"
"1","     0.037"
"1","   0.019"
"1","     0.005"
"1","
indices[6]"
"1","     8.531"
"1","   1.243"
"1","     5.233"
"1","
indices[7]"
"1","     0.171"
"1","   0.160"
"1","     0.006"
"1","
r[1]      "
"1","    23.757"
"1","   2.901"
"1","    18.765"
"1","
r[2]      "
"1","    16.816"
"1","   1.126"
"1","    14.638"
"1","
r[3]      "
"1","     9.263"
"1","   1.092"
"1","     7.378"
"1","
r[4]      "
"1","     7.166"
"1","   0.685"
"1","     5.905"
"1","
r[5]      "
"1","    12.209"
"1","   4.473"
"1","     6.176"
"1","
deviance  "
"1"," 17463.519"
"1","   6.269"
"1"," 17452.772"
"1","
"
"1","          "
"1","       25%"
"1","       50%"
"1","
rates  "
"1","   -13.026"
"1","   -12.928"
"1","
beta0[2]  "
"1","   -12.977"
"1","   -12.877"
"1","
beta0[3]  "
"1","   -13.333"
"1","   -13.214"
"1","
beta0[4]  "
"1","   -12.092"
"1","   -11.936"
"1","
beta0[5]  "
"1","   -11.616"
"1","   -11.207"
"1","
beta1[1]  "
"1","    -0.005"
"1","    -0.004"
"1","
beta1[2]  "
"1","    -0.005"
"1","    -0.005"
"1","
beta1[3]  "
"1","    -0.001"
"1","     0.000"
"1","
beta1[4]  "
"1","    -0.018"
"1","    -0.017"
"1","
beta1[5]  "
"1","    -0.033"
"1","    -0.029"
"1","
indices[1]"
"1","     3.202"
"1","     3.590"
"1","
indices[2]"
"1","     2.996"
"1","     5.421"
"1","
indices[3]"
"1","     0.895"
"1","     1.129"
"1","
indices[4]"
"1","     2.263"
"1","     2.961"
"1","
indices[5]"
"1","     0.023"
"1","     0.036"
"1","
indices[6]"
"1","     7.889"
"1","     8.854"
"1","
indices[7]"
"1","     0.053"
"1","     0.124"
"1","
r[1]      "
"1","    21.751"
"1","    23.613"
"1","
r[2]      "
"1","    16.062"
"1","    16.809"
"1","
r[3]      "
"1","     8.524"
"1","     9.164"
"1","
r[4]      "
"1","     6.671"
"1","     7.159"
"1","
r[5]      "
"1","     9.110"
"1","    11.312"
"1","
deviance  "
"1"," 17459.111"
"1"," 17463.032"
"1","
"
"1","          "
"1","       75%"
"1","     97.5%"
"1","  Rhat"
"1","
beta0[1]  "
"1","   -12.807"
"1","   -12.430"
"1"," 1.005"
"1","
beta0[2]  "
"1","   -12.754"
"1","   -12.379"
"1"," 1.004"
"1","
beta0[3]  "
"1","   -13.081"
"1","   -12.711"
"1"," 1.002"
"1","
beta0[4]  "
"1","   -11.758"
"1","   -11.388"
"1"," 1.001"
"1","
beta0[5]  "
"1","   -10.798"
"1","   -10.026"
"1"," 1.001"
"1","
beta1[1]  "
"1","    -0.004"
"1","    -0.002"
"1"," 1.001"
"1","
beta1[2]  "
"1","    -0.004"
"1","    -0.003"
"1","1"
"1","
beta1[3]  "
"1","     0.001"
"1","     0.003"
"1"," 1.001"
"1","
beta1[4]  "
"1","    -0.016"
"1","    -0.014"
"1"," 1.001"
"1","
beta1[5]  "
"1","    -0.024"
"1","    -0.016"
"1"," 1.001"
"1","
indices[1]"
"1","     3.876"
"1","     4.298"
"1"," 1.004"
"1","
indices[2]"
"1","     7.675"
"1","     9.771"
"1"," 1.001"
"1","
indices[3]"
"1","     1.385"
"1","     1.939"
"1"," 1.003"
"1","
indices[4]"
"1","     3.763"
"1","     5.444"
"1"," 1.001"
"1","
indices[5]"
"1","     0.050"
"1","     0.076"
"1"," 1.009"
"1","
indices[6]"
"1","     9.506"
"1","     9.951"
"1"," 1.005"
"1","
indices[7]"
"1","     0.240"
"1","     0.600"
"1"," 1.001"
"1","
r[1]      "
"1","    25.433"
"1","    30.265"
"1"," 1.001"
"1","
r[2]      "
"1","    17.560"
"1","    19.124"
"1"," 1.001"
"1","
r[3]      "
"1","     9.969"
"1","    11.584"
"1"," 1.002"
"1","
r[4]      "
"1","     7.625"
"1","     8.545"
"1"," 1.001"
"1","
r[5]      "
"1","    14.353"
"1","    22.835"
"1"," 1.001"
"1","
deviance  "
"1"," 17467.283"
"1"," 17477.464"
"1"," 1.001"
"1","
"
"1","          "
"1"," n.eff"
"1","
beta0[1]  "
"1","  2000"
"1","
beta0[2]  "
"1","  2000"
"1","
beta0[3]  "
"1","  2000"
"1","
beta0[4]  "
"1","  2000"
"1","
beta0[5]  "
"1","  2000"
"1","
beta1[1]  "
"1","  1800"
"1","
beta1[2]  "
"1","  2000"
"1","
beta1[3]  "
"1","  2000"
"1","
beta1[4]  "
"1","  2000"
"1","
beta1[5]  "
"1","  2000"
"1","
indices[1]"
"1","  2000"
"1","
indices[2]"
"1","  2000"
"1","
indices[3]"
"1","  1000"
"1","
indices[4]"
"1","  2000"
"1","
indices[5]"
"1","   620"
"1","
indices[6]"
"1","  2000"
"1","
indices[7]"
"1","1"
"1","
r[1]      "
"1","  2000"
"1","
r[2]      "
"1","  1700"
"1","
r[3]      "
"1","  1400"
"1","
r[4]      "
"1","  2000"
"1","
r[5]      "
"1","  2000"
"1","
deviance  "
"1","  2000"
"1","
"
"1","
For each parameter, n.eff is a crude measure of effective sample size,"
"1","
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).
"
"1","
DIC info (using the rule, pD = var(deviance)/2)
"
"1","pD ="
"1"," "
"1","19.7"
"1"," "
"1","and DIC ="
"1"," "
"1","17483.2"
"1","
DIC is an estimate of expected predictive error (lower deviance is better).
"
