"0","bites.incidence$model[[1]]"
"1","JAGS model:

"
"1","model{"
"1",""
"1","
"
"1","      #Likelihood"
"1",""
"1","
"
"1","      for(i in 1:n){"
"1",""
"1","
"
"1","            Beta[i] <- exp(beta0[class[i]] + beta1[class[i]] * Hum.log[i]^2)"
"1",""
"1","
"
"1","            S.sum[i] <- inprod(indices[], S[i,])"
"1",""
"1","
"
"1","            P[i] <- 1 - exp( - Beta[i] * S.sum[i])"
"1",""
"1","
"
"1","            H.bit[i] <- P[i] * Hum.tot[i]"
"1",""
"1","
"
"1","            P.r[i] <- r[class[i]]/(r[class[i]] + H.bit[i])"
"1",""
"1","
"
"1","            Hum.bit[i] ~ dnegbin(P.r[i], r[class[i]])"
"1",""
"1","
"
"1","      }"
"1",""
"1","
"
"1","      #Priors"
"1",""
"1","
"
"1","      for(j in 1:n.classes){"
"1",""
"1","
"
"1","            beta0[j] ~ dnorm(0, 1.0E-3)"
"1",""
"1","
"
"1","            beta1[j] ~ dnorm(0, 1.0E-3)"
"1",""
"1","
"
"1","            r[j] ~ dunif(0, 100)"
"1",""
"1","
"
"1","      }"
"1",""
"1","
"
"1","      for(k in 1:n.species){"
"1",""
"1","
"
"1","            indices[k] ~ dunif(0,10)"
"1",""
"1","
"
"1","      }"
"1",""
"1","
"
"1","}"
"1",""
"1","
"
"1","Fully observed variables:
"
"1"," "
"1","Hum.bit"
"1"," "
"1","Hum.log"
"1"," "
"1","Hum.tot"
"1"," "
"1","S"
"1"," "
"1","class"
"1"," "
"1","n"
"1"," "
"1","n.classes"
"1"," "
"1","n.species"
"1"," "
"1","
"
