"0","incid.data$hum.bites <- with(incid.data, hum.pop * bites)"
"0","bit.inc.data <- rasterFromXYZ(incid.data[,c(""x"", ""y"", ""bites"")])"
"0","hum.pop.r <- rasterFromXYZ(incid.data[,c(""x"", ""y"", ""hum.pop"")])"
"0",""
"0","bit.inc.model <- rasterFromXYZ(data.frame(incid.data[, c(""x"", ""y"")], inc.sum$incid))"
"0",""
"0","bites <- stack(hum.pop.r * bit.inc.model, hum.pop.r * bit.inc.data)"
"0","bite.incid <- stack(bit.inc.model, bit.inc.data)"
"0",""
"0","names(bites) <- c(""Model"", ""Data"")"
"0","names(bite.incid) <- c(""Model"", ""Data"")"
