"0","random.effects <- lapply(bites.incidence, function(x1){x1[, 23:3079]})"
"0","diag.rho <- geweke.diag(random.effects)"
"0",""
"0","rho <- rbind(random.effects[[1]], random.effects[[2]], random.effects[[3]])"
"0","rho <- apply(rho, 2, median)"
"0",""
"0","rho.r <- rasterFromXYZ(data.frame(incid.data[, c(""x"", ""y"")], rho))"
"0","rho.diag <- rasterFromXYZ(data.frame(incid.data[, c(""x"", ""y"")], diag.rho$z))"
"0","rho.stack <- stack(rho.r, rho.diag)"
"0","names(rho.stack) <- c(""rho"", ""Geweke convergence"")"
"0",""
"0","plot(rho.stack)"
