"0",""
"0","hum.pop.mins <- foreach(i = 1:5, .combine = c) %do% {min(hum.pop[incid.data$land.cover == i])[1]}"
"0","hum.pop.max <- foreach(i = 1:5, .combine = c) %do% {max(hum.pop[incid.data$land.cover == i])[1]}"
"0",""
"0","s.mins <- foreach(i = 1:5, .combine = c) %do% {min(S.sum[incid.data$land.cover == i])[1]}"
"0","s.max <- foreach(i = 1:5, .combine = c) %do% {max(S.sum[incid.data$land.cover == i])[1]}"
"0",""
"0","s.mins.1 <- foreach(i = 1:5, .combine = c) %do% {min(S.sum.unw[incid.data$land.cover == i])[1]}"
"0","s.max.1 <- foreach(i = 1:5, .combine = c) %do% {max(S.sum.unw[incid.data$land.cover == i])[1]}"
"0",""
"0","bites.resp.data <- foreach(i = 1:5) %do% {"
"0","      df <- expand.grid(H = seq(hum.pop.mins[i], hum.pop.max[i], len = 50),"
"0","                  S = seq(s.mins[i], s.max[i], len = 50))"
"0","      S.1 <- seq(s.mins.1[i], s.max.1[i], len = 50)"
"0","      df$S.1 <- S.1"
"0","      return(df)"
"0","      }"
"0",""
"0","bites.resp.data <- lapply(bites.resp.data, function(x){"
"0","      x$H.log <- log(x$H)"
"0","      return(x)"
"0","})"
"0",""
"0",""
"0","bites.resp <- foreach(i = 1:5) %do% {"
"0","      apply(bites.resp.data[[i]], 1, function(x){"
"0","            incid.fun.1(H.tot = x[which(names(bites.resp.data[[i]]) == ""H"")], "
"0","                      H.log = x[which(names(bites.resp.data[[i]]) == ""H.log"")],"
"0","                      S.s = x[which(names(bites.resp.data[[i]]) == ""S"")], "
"0","                      beta0 = x.full[,paste0(""beta0["", i, ""]"")],"
"0","                      beta1 = x.full[,paste0(""beta1["", i, ""]"")]"
"0","            )})}"
"0",""
"0",""
"0",""
"0","bites.resp.ints <- foreach(j = 1:5) %do%{"
"0","      foreach(i = 1:ncol(bites.resp[[j]]), .combine = rbind) %do% {"
"0","            c(HPDinterval(as.mcmc(bites.resp[[j]][,i]), prob = 0.95), median(bites.resp[[j]][,i]))"
"0","      } "
"0","}"
"0",""
"0","bites.resp.ints <- foreach(i = 1:5) %do% {"
"0","      x1 <- data.frame(bites.resp.ints[[i]])"
"0","      names(x1) <- c(""Mean"")"
"0","      x1 <- cbind(x1, bites.resp.data[[i]])"
"0","      return(x1)"
"0","}"
"0",""
"0","cover.classes <- c(""Forest"", ""Degraded\ forest"", ""Agriculture"", ""Urban"", ""Tea"")"
"0",""
"0","for(i in 1:5) {bites.resp.ints[[i]]$land.cover <- cover.classes[i]}"
