"0","hum.pop.mins <- foreach(i = 1:5, .combine = c) %do% {min(incid.data$hum.pop[incid.data$land.cover == i])[1]}"
"0","hum.pop.max <- foreach(i = 1:5, .combine = c) %do% {max(incid.data$hum.pop[incid.data$land.cover == i])[1]}"
"0",""
"0","h.log.min = abs(min(hum.pop.mins))"
"0",""
"0","rates.resp.data <- foreach(i = 1:5) %dopar% {data.frame(H = seq(hum.pop.mins[i], hum.pop.max[i], len = 1000), land.cover = i)}"
"0","rates.resp.data <- lapply(rates.resp.data, function(x){"
"0","      x$H.log <- log(x$H) + h.log.min"
"0","      return(x)"
"0","})"
"0",""
"0","rates.resp <- foreach(i = 1:5) %dopar% {"
"0","      x <- foreach(j = 1:1000, .combine = rbind) %do% {"
"0","             contact.rate(H.log = rates.resp.data[[i]]$H.log[j], "
"0","                   beta0 = x.full[, paste0(""beta0["", i, ""]"")] + log(100),"
"0","                   beta1 = x.full[, paste0(""beta1["", i, ""]"")])     "
"0","      }"
"0","      return(x)"
"0","}"
"0",""
"0","cover.classes <- c(""Forest"", ""Degraded\ forest"", ""Agriculture"", ""Urban"", ""Tea"")"
"0",""
"0","rates.resp.ints <- foreach(i = 1:5, .combine = rbind) %do% {"
"0","      x <- foreach(j = 1:1000, .combine = rbind) %do% {"
"0","            c(HPDinterval(as.mcmc(rates.resp[[i]][j,]), prob = 0.95), median(rates.resp[[i]][j,]))"
"0","      }"
"0","      x <- data.frame(x)"
"0","      names(x) <- c(""low2.5"", ""high97.5"", ""Median"")"
"0","      x$land.cover <- cover.classes[i]"
"0","      x$H.log = rates.resp.data[[i]]$H.log"
"0","      x$H = rates.resp.data[[i]]$H"
"0","      return(x)"
"0","}"
