"0","library(plot3D)"
"0",""
"0","x <- lapply(bites.resp.ints, function(x){ unique(x$H)})"
"0","y <- lapply(bites.resp.ints, function(x){ unique(x$S.1)})"
"0","z.bit <- lapply(bites.resp.ints, function(x){ matrix(x$Mean, 50, 50)})"
"0","z.inc <- lapply(bites.resp.ints, function(x){ matrix(x$Mean / x$H, 50, 50)})"
"0",""
"0","par(mfrow = c(2, 3))"
"0","for(i in 1:5){"
"0","      image2D(x = x[[i]], y = y[[i]], z = z.bit[[i]], ticktype = ""detailed"","
"0","              col = (another.1(100)),"
"0","              xlab = ""Human density"", ylab = ""Snakes"","
"0","              zlab = ""Total cases"", main = cover.classes[i]"
"0","      )"
"0","}"
