"0","x.full <- rbind(fixed.effects[[1]], fixed.effects[[2]], fixed.effects[[3]])"
"0",""
"0","x.beta0 <- x.full[, paste0(""beta0["", 1:5, ""]"")]"
"0","x.beta1 <- x.full[, paste0(""beta1["", 1:5, ""]"")]"
"0","x.indices <- x.full[, paste0(""indices["", 1:7, ""]"")]"
"0","x.rho <- rho <- rbind(random.effects[[1]], random.effects[[2]], random.effects[[3]])"
"0",""
"0","s.preds <- apply(x.indices, 1, function(x){"
"0","    rowSums(sweep(S, MARGIN = 2, x, FUN = ""*""))"
"0","})"
"0",""
"0","library(foreach)"
"0","hu.ef <- foreach(i = 1:3000, .combine = cbind) %do%{"
"0","        exp(x.beta0[i, incid.data$land.cover] + x.beta1[i, incid.data$land.cover] * Hum.log^2)"
"0","}"
"0","    "
"0","inc.preds <- (1 - exp(-s.preds * hu.ef)) * exp(t(x.rho))"
"0",""
"0","inc.sum <- data.frame(t(apply(inc.preds, 1, function(x){HPDinterval(as.mcmc(x), prob = 0.5)})))"
"0","names(inc.sum) <- c(""id"", ""incid"")"
